CountryCode,CountryName,ContinentCode,Continent
GRD,Grenada,AMR,Americas
JAM,Jamaica,AMR,Americas
NOR,Norway,EUR,Europe
GRC,Greece,EUR,Europe
JOR,Jordan,EMR,Eastern Mediterranean
SVN,Slovenia,EUR,Europe
SWE,Sweden,EUR,Europe
FIN,Finland,EUR,Europe
LTU,Lithuania,EUR,Europe
LBR,Liberia,AFR,Africa
HND,Honduras,AMR,Americas
COD,Democratic Republic of the Congo,AFR,Africa
MHL,Marshall Islands,WPR,Western Pacific
TGO,Togo,AFR,Africa
KHM,Cambodia,WPR,Western Pacific
AGO,Angola,AFR,Africa
KIR,Kiribati,WPR,Western Pacific
SWZ,Eswatini,AFR,Africa
COM,Comoros,AFR,Africa
CPV,Cabo Verde,AFR,Africa
QAT,Qatar,EMR,Eastern Mediterranean
MOZ,Mozambique,AFR,Africa
GNB,Guinea-Bissau,AFR,Africa
COG,Congo,AFR,Africa
TUN,Tunisia,EMR,Eastern Mediterranean
URY,Uruguay,AMR,Americas
IDN,Indonesia,SEAR,South-East Asia
RUS,Russian Federation,EUR,Europe
MDV,Maldives,SEAR,South-East Asia
DNK,Denmark,EUR,Europe
NLD,Netherlands (Kingdom of the),EUR,Europe
CZE,Czechia,EUR,Europe
IRL,Ireland,EUR,Europe
ITA,Italy,EUR,Europe
CHE,Switzerland,EUR,Europe
AUT,Austria,EUR,Europe
ISL,Iceland,EUR,Europe
WSM,Samoa,WPR,Western Pacific
KOR,Republic of Korea,WPR,Western Pacific
VUT,Vanuatu,WPR,Western Pacific
DOM,Dominican Republic,AMR,Americas
NIC,Nicaragua,AMR,Americas
PNG,Papua New Guinea,WPR,Western Pacific
BFA,Burkina Faso,AFR,Africa
VEN,Venezuela (Bolivarian Republic of),AMR,Americas
PLW,Palau,WPR,Western Pacific
ECU,Ecuador,AMR,Americas
PRY,Paraguay,AMR,Americas
MNG,Mongolia,WPR,Western Pacific
NAM,Namibia,AFR,Africa
ZAF,South Africa,AFR,Africa
COL,Colombia,AMR,Americas
PAN,Panama,AMR,Americas
MMR,Myanmar,SEAR,South-East Asia
NIU,Niue,WPR,Western Pacific
TKM,Turkmenistan,EUR,Europe
YEM,Yemen,EMR,Eastern Mediterranean
MAC,"China, Macao Special Administrative Region",GLOBAL,Global
MLI,Mali,AFR,Africa
BRA,Brazil,AMR,Americas
HKG,"China, Hong Kong Special Administrative Region",GLOBAL,Global
TLS,Timor-Leste,SEAR,South-East Asia
DEU,Germany,EUR,Europe
HUN,Hungary,EUR,Europe
AUS,Australia,WPR,Western Pacific
AND,Andorra,EUR,Europe
CAN,Canada,AMR,Americas
SLV,El Salvador,AMR,Americas
GAB,Gabon,AFR,Africa
DZA,Algeria,AFR,Africa
PRK,Democratic People's Republic of Korea,SEAR,South-East Asia
BEN,Benin,AFR,Africa
CHN,China,WPR,Western Pacific
ROU,Romania,EUR,Europe
SDN,Sudan,EMR,Eastern Mediterranean
FSM,Micronesia (Federated States of),WPR,Western Pacific
SGP,Singapore,WPR,Western Pacific
CAF,Central African Republic,AFR,Africa
SLB,Solomon Islands,WPR,Western Pacific
RWA,Rwanda,AFR,Africa
BRN,Brunei Darussalam,WPR,Western Pacific
LBY,Libya,EMR,Eastern Mediterranean
GUY,Guyana,AMR,Americas
NZL,New Zealand,WPR,Western Pacific
HRV,Croatia,EUR,Europe
ESP,Spain,EUR,Europe
CUB,Cuba,AMR,Americas
UZB,Uzbekistan,EUR,Europe
GEO,Georgia,EUR,Europe
LKA,Sri Lanka,SEAR,South-East Asia
PHL,Philippines,WPR,Western Pacific
FJI,Fiji,WPR,Western Pacific
LSO,Lesotho,AFR,Africa
AZE,Azerbaijan,EUR,Europe
ERI,Eritrea,AFR,Africa
FRA,France,EUR,Europe
BEL,Belgium,EUR,Europe
GBR,United Kingdom of Great Britain and Northern Ireland,EUR,Europe
KAZ,Kazakhstan,EUR,Europe
NER,Niger,AFR,Africa
MDA,Republic of Moldova,EUR,Europe
MRT,Mauritania,AFR,Africa
CYP,Cyprus,EUR,Europe
LUX,Luxembourg,EUR,Europe
SAU,Saudi Arabia,EMR,Eastern Mediterranean
TJK,Tajikistan,EUR,Europe
OMN,Oman,EMR,Eastern Mediterranean
JPN,Japan,WPR,Western Pacific
EGY,Egypt,EMR,Eastern Mediterranean
MAR,Morocco,EMR,Eastern Mediterranean
BDI,Burundi,AFR,Africa
UKR,Ukraine,EUR,Europe
COK,Cook Islands,WPR,Western Pacific
MCO,Monaco,EUR,Europe
KNA,Saint Kitts and Nevis,AMR,Americas
SMR,San Marino,EUR,Europe
BRB,Barbados,AMR,Americas
PSE,"occupied Palestinian territory, including east Jerusalem",EMR,Eastern Mediterranean
PRI,Puerto Rico,AMR,Americas
ARE,United Arab Emirates,EMR,Eastern Mediterranean
CRI,Costa Rica,AMR,Americas
SYC,Seychelles,AFR,Africa
POL,Poland,EUR,Europe
EGY,Egypt,EMR,Eastern Mediterranean
BDI,Burundi,AFR,Africa
BOL,Bolivia (Plurinational State of),AMR,Americas
MKD,North Macedonia,EUR,Europe
JPN,Japan,WPR,Western Pacific
KGZ,Kyrgyzstan,EUR,Europe
SEN,Senegal,AFR,Africa
STP,Sao Tome and Principe,AFR,Africa
ETH,Ethiopia,AFR,Africa
MLT,Malta,EUR,Europe
IRN,Iran (Islamic Republic of),EMR,Eastern Mediterranean
MUS,Mauritius,AFR,Africa
BGR,Bulgaria,EUR,Europe
CIV,Cote d'Ivoire,AFR,Africa
BHS,Bahamas,AMR,Americas
TTO,Trinidad and Tobago,AMR,Americas
PER,Peru,AMR,Americas
MWI,Malawi,AFR,Africa
GHA,Ghana,AFR,Africa
TUR,Türkiye,EUR,Europe
SRB,Serbia,EUR,Europe
MNE,Montenegro,EUR,Europe
TCD,Chad,AFR,Africa
THA,Thailand,SEAR,South-East Asia
LAO,Lao People's Democratic Republic,WPR,Western Pacific
GMB,Gambia,AFR,Africa
BHR,Bahrain,EMR,Eastern Mediterranean
ALB,Albania,EUR,Europe
HTI,Haiti,AMR,Americas
CHL,Chile,AMR,Americas
LVA,Latvia,EUR,Europe
DMA,Dominica,AMR,Americas
PRT,Portugal,EUR,Europe
CMR,Cameroon,AFR,Africa
BTN,Bhutan,SEAR,South-East Asia
VNM,Viet Nam,WPR,Western Pacific
GIN,Guinea,AFR,Africa
SYR,Syrian Arab Republic,EMR,Eastern Mediterranean
AFG,Afghanistan,EMR,Eastern Mediterranean
KWT,Kuwait,EMR,Eastern Mediterranean
UGA,Uganda,AFR,Africa
ZWE,Zimbabwe,AFR,Africa
GRC,Greece,EUR,Europe
ISL,Iceland,EUR,Europe
LCA,Saint Lucia,AMR,Americas
USA,United States of America,AMR,Americas
ISR,Israel,EUR,Europe
SVK,Slovakia,EUR,Europe
AND,Andorra,EUR,Europe
IND,India,SEAR,South-East Asia
DJI,Djibouti,EMR,Eastern Mediterranean
NRU,Nauru,WPR,Western Pacific
TZA,United Republic of Tanzania,AFR,Africa
NGA,Nigeria,AFR,Africa
BGD,Bangladesh,SEAR,South-East Asia
SSD,South Sudan,AFR,Africa
NPL,Nepal,SEAR,South-East Asia
MDG,Madagascar,AFR,Africa
IRQ,Iraq,EMR,Eastern Mediterranean
BWA,Botswana,AFR,Africa
ARM,Armenia,EUR,Europe
BIH,Bosnia and Herzegovina,EUR,Europe
MEX,Mexico,AMR,Americas
SOM,Somalia,EMR,Eastern Mediterranean
KEN,Kenya,AFR,Africa
GTM,Guatemala,AMR,Americas
LTU,Lithuania,EUR,Europe
BLZ,Belize,AMR,Americas
PAK,Pakistan,EMR,Eastern Mediterranean
GNQ,Equatorial Guinea,AFR,Africa
BLR,Belarus,EUR,Europe
KHM,Cambodia,WPR,Western Pacific
SLE,Sierra Leone,AFR,Africa
SUR,Suriname,AMR,Americas
ARG,Argentina,AMR,Americas
TUV,Tuvalu,WPR,Western Pacific
NOR,Norway,EUR,Europe
GRD,Grenada,AMR,Americas
JAM,Jamaica,AMR,Americas
FIN,Finland,EUR,Europe
HUN,Hungary,EUR,Europe
DNK,Denmark,EUR,Europe
SWE,Sweden,EUR,Europe
CZE,Czechia,EUR,Europe
ZMB,Zambia,AFR,Africa
LBR,Liberia,AFR,Africa
HND,Honduras,AMR,Americas
COD,Democratic Republic of the Congo,AFR,Africa
URY,Uruguay,AMR,Americas
KIR,Kiribati,WPR,Western Pacific
AGO,Angola,AFR,Africa
TGO,Togo,AFR,Africa
IDN,Indonesia,SEAR,South-East Asia
SWZ,Eswatini,AFR,Africa
COM,Comoros,AFR,Africa
MHL,Marshall Islands,WPR,Western Pacific
TUN,Tunisia,EMR,Eastern Mediterranean
MOZ,Mozambique,AFR,Africa
GNB,Guinea-Bissau,AFR,Africa
MMR,Myanmar,SEAR,South-East Asia
COG,Congo,AFR,Africa
MDV,Maldives,SEAR,South-East Asia
SLV,El Salvador,AMR,Americas
JOR,Jordan,EMR,Eastern Mediterranean
CYP,Cyprus,EUR,Europe
SVN,Slovenia,EUR,Europe
NLD,Netherlands (Kingdom of the),EUR,Europe
HRV,Croatia,EUR,Europe
ITA,Italy,EUR,Europe
CHE,Switzerland,EUR,Europe
IRL,Ireland,EUR,Europe
QAT,Qatar,EMR,Eastern Mediterranean
COL,Colombia,AMR,Americas
VUT,Vanuatu,WPR,Western Pacific
PAN,Panama,AMR,Americas
DOM,Dominican Republic,AMR,Americas
MNG,Mongolia,WPR,Western Pacific
NIC,Nicaragua,AMR,Americas
PNG,Papua New Guinea,WPR,Western Pacific
CPV,Cabo Verde,AFR,Africa
KOR,Republic of Korea,WPR,Western Pacific
BFA,Burkina Faso,AFR,Africa
VEN,Venezuela (Bolivarian Republic of),AMR,Americas
ROU,Romania,EUR,Europe
ECU,Ecuador,AMR,Americas
PRY,Paraguay,AMR,Americas
NAM,Namibia,AFR,Africa
RUS,Russian Federation,EUR,Europe
TKM,Turkmenistan,EUR,Europe
NIU,Niue,WPR,Western Pacific
YEM,Yemen,EMR,Eastern Mediterranean
BRA,Brazil,AMR,Americas
TLS,Timor-Leste,SEAR,South-East Asia
AUT,Austria,EUR,Europe
ATG,Antigua and Barbuda,AMR,Americas
DEU,Germany,EUR,Europe
CAN,Canada,AMR,Americas
OMN,Oman,EMR,Eastern Mediterranean
MLI,Mali,AFR,Africa
SGP,Singapore,WPR,Western Pacific
GAB,Gabon,AFR,Africa
ZAF,South Africa,AFR,Africa
PRK,Democratic People's Republic of Korea,SEAR,South-East Asia
PLW,Palau,WPR,Western Pacific
BEN,Benin,AFR,Africa
DZA,Algeria,AFR,Africa
CAF,Central African Republic,AFR,Africa
CHN,China,WPR,Western Pacific
RWA,Rwanda,AFR,Africa
MAC,"China, Macao Special Administrative Region",GLOBAL,Global
HKG,"China, Hong Kong Special Administrative Region",GLOBAL,Global
SDN,Sudan,EMR,Eastern Mediterranean
PHL,Philippines,WPR,Western Pacific
LBY,Libya,EMR,Eastern Mediterranean
LUX,Luxembourg,EUR,Europe
CUB,Cuba,AMR,Americas
AUS,Australia,WPR,Western Pacific
NZL,New Zealand,WPR,Western Pacific
BRN,Brunei Darussalam,WPR,Western Pacific
SLB,Solomon Islands,WPR,Western Pacific
UZB,Uzbekistan,EUR,Europe
AZE,Azerbaijan,EUR,Europe
LKA,Sri Lanka,SEAR,South-East Asia
GUY,Guyana,AMR,Americas
LSO,Lesotho,AFR,Africa
GEO,Georgia,EUR,Europe
FJI,Fiji,WPR,Western Pacific
WSM,Samoa,WPR,Western Pacific
FRA,France,EUR,Europe
TON,Tonga,WPR,Western Pacific
KAZ,Kazakhstan,EUR,Europe
ERI,Eritrea,AFR,Africa
MDA,Republic of Moldova,EUR,Europe
NER,Niger,AFR,Africa
GBR,United Kingdom of Great Britain and Northern Ireland,EUR,Europe
BEL,Belgium,EUR,Europe
ESP,Spain,EUR,Europe
VCT,Saint Vincent and the Grenadines,AMR,Americas
TJK,Tajikistan,EUR,Europe
MRT,Mauritania,AFR,Africa
FSM,Micronesia (Federated States of),WPR,Western Pacific
UKR,Ukraine,EUR,Europe
SAU,Saudi Arabia,EMR,Eastern Mediterranean
EST,Estonia,EUR,Europe
LBN,Lebanon,EMR,Eastern Mediterranean
MAR,Morocco,EMR,Eastern Mediterranean
MYS,Malaysia,WPR,Western Pacific
MCO,Monaco,EUR,Europe
SMR,San Marino,EUR,Europe
PSE,"occupied Palestinian territory, including east Jerusalem",EMR,Eastern Mediterranean
ARE,United Arab Emirates,EMR,Eastern Mediterranean
PRI,Puerto Rico,AMR,Americas
EST,Estonia,EUR,Europe
BDI,Burundi,AFR,Africa
BOL,Bolivia (Plurinational State of),AMR,Americas
FSM,Micronesia (Federated States of),WPR,Western Pacific
KGZ,Kyrgyzstan,EUR,Europe
EGY,Egypt,EMR,Eastern Mediterranean
STP,Sao Tome and Principe,AFR,Africa
SEN,Senegal,AFR,Africa
PER,Peru,AMR,Americas
MKD,North Macedonia,EUR,Europe
MUS,Mauritius,AFR,Africa
IRN,Iran (Islamic Republic of),EMR,Eastern Mediterranean
JPN,Japan,WPR,Western Pacific
NRU,Nauru,WPR,Western Pacific
ETH,Ethiopia,AFR,Africa
LBN,Lebanon,EMR,Eastern Mediterranean
CIV,Cote d'Ivoire,AFR,Africa
MWI,Malawi,AFR,Africa
CHL,Chile,AMR,Americas
SRB,Serbia,EUR,Europe
GHA,Ghana,AFR,Africa
TCD,Chad,AFR,Africa
THA,Thailand,SEAR,South-East Asia
LAO,Lao People's Democratic Republic,WPR,Western Pacific
BHR,Bahrain,EMR,Eastern Mediterranean
MNE,Montenegro,EUR,Europe
TUR,Türkiye,EUR,Europe
GMB,Gambia,AFR,Africa
BGR,Bulgaria,EUR,Europe
PRT,Portugal,EUR,Europe
ALB,Albania,EUR,Europe
DMA,Dominica,AMR,Americas
HTI,Haiti,AMR,Americas
BTN,Bhutan,SEAR,South-East Asia
TTO,Trinidad and Tobago,AMR,Americas
CMR,Cameroon,AFR,Africa
VNM,Viet Nam,WPR,Western Pacific
GIN,Guinea,AFR,Africa
SYR,Syrian Arab Republic,EMR,Eastern Mediterranean
KWT,Kuwait,EMR,Eastern Mediterranean
AFG,Afghanistan,EMR,Eastern Mediterranean
ZWE,Zimbabwe,AFR,Africa
DJI,Djibouti,EMR,Eastern Mediterranean
IND,India,SEAR,South-East Asia
UGA,Uganda,AFR,Africa
ISR,Israel,EUR,Europe
USA,United States of America,AMR,Americas
BRB,Barbados,AMR,Americas
ATG,Antigua and Barbuda,AMR,Americas
LVA,Latvia,EUR,Europe
NGA,Nigeria,AFR,Africa
BGD,Bangladesh,SEAR,South-East Asia
TZA,United Republic of Tanzania,AFR,Africa
SSD,South Sudan,AFR,Africa
NPL,Nepal,SEAR,South-East Asia
MEX,Mexico,AMR,Americas
MDG,Madagascar,AFR,Africa
BWA,Botswana,AFR,Africa
ARM,Armenia,EUR,Europe
KEN,Kenya,AFR,Africa
SOM,Somalia,EMR,Eastern Mediterranean
PAK,Pakistan,EMR,Eastern Mediterranean
BIH,Bosnia and Herzegovina,EUR,Europe
GTM,Guatemala,AMR,Americas
IRQ,Iraq,EMR,Eastern Mediterranean
BLZ,Belize,AMR,Americas
GNQ,Equatorial Guinea,AFR,Africa
BLR,Belarus,EUR,Europe
ARG,Argentina,AMR,Americas
LTU,Lithuania,EUR,Europe
KHM,Cambodia,WPR,Western Pacific
SUR,Suriname,AMR,Americas
SLE,Sierra Leone,AFR,Africa
TUV,Tuvalu,WPR,Western Pacific
AND,Andorra,EUR,Europe
CYP,Cyprus,EUR,Europe
GRD,Grenada,AMR,Americas
JAM,Jamaica,AMR,Americas
NOR,Norway,EUR,Europe
SVK,Slovakia,EUR,Europe
SWE,Sweden,EUR,Europe
FIN,Finland,EUR,Europe
ISL,Iceland,EUR,Europe
CZE,Czechia,EUR,Europe
HND,Honduras,AMR,Americas
IDN,Indonesia,SEAR,South-East Asia
LBR,Liberia,AFR,Africa
MLT,Malta,EUR,Europe
MMR,Myanmar,SEAR,South-East Asia
COD,Democratic Republic of the Congo,AFR,Africa
ZMB,Zambia,AFR,Africa
AGO,Angola,AFR,Africa
PAN,Panama,AMR,Americas
URY,Uruguay,AMR,Americas
COL,Colombia,AMR,Americas
SWZ,Eswatini,AFR,Africa
COM,Comoros,AFR,Africa
TGO,Togo,AFR,Africa
QAT,Qatar,EMR,Eastern Mediterranean
TUN,Tunisia,EMR,Eastern Mediterranean
MOZ,Mozambique,AFR,Africa
GNB,Guinea-Bissau,AFR,Africa
MDV,Maldives,SEAR,South-East Asia
COG,Congo,AFR,Africa
KIR,Kiribati,WPR,Western Pacific
NLD,Netherlands (Kingdom of the),EUR,Europe
DNK,Denmark,EUR,Europe
GRC,Greece,EUR,Europe
SVN,Slovenia,EUR,Europe
ITA,Italy,EUR,Europe
HUN,Hungary,EUR,Europe
JOR,Jordan,EMR,Eastern Mediterranean
CHE,Switzerland,EUR,Europe
AUT,Austria,EUR,Europe
KNA,Saint Kitts and Nevis,AMR,Americas
DOM,Dominican Republic,AMR,Americas
SLV,El Salvador,AMR,Americas
VUT,Vanuatu,WPR,Western Pacific
MNG,Mongolia,WPR,Western Pacific
NIC,Nicaragua,AMR,Americas
ROU,Romania,EUR,Europe
MHL,Marshall Islands,WPR,Western Pacific
PNG,Papua New Guinea,WPR,Western Pacific
VEN,Venezuela (Bolivarian Republic of),AMR,Americas
ECU,Ecuador,AMR,Americas
BRA,Brazil,AMR,Americas
PRY,Paraguay,AMR,Americas
NAM,Namibia,AFR,Africa
BFA,Burkina Faso,AFR,Africa
TKM,Turkmenistan,EUR,Europe
NIU,Niue,WPR,Western Pacific
YEM,Yemen,EMR,Eastern Mediterranean
SGP,Singapore,WPR,Western Pacific
KOR,Republic of Korea,WPR,Western Pacific
RUS,Russian Federation,EUR,Europe
TLS,Timor-Leste,SEAR,South-East Asia
HRV,Croatia,EUR,Europe
LCA,Saint Lucia,AMR,Americas
CAN,Canada,AMR,Americas
IRL,Ireland,EUR,Europe
DEU,Germany,EUR,Europe
LUX,Luxembourg,EUR,Europe
CPV,Cabo Verde,AFR,Africa
MLI,Mali,AFR,Africa
PRK,Democratic People's Republic of Korea,SEAR,South-East Asia
GAB,Gabon,AFR,Africa
PHL,Philippines,WPR,Western Pacific
BEN,Benin,AFR,Africa
SLB,Solomon Islands,WPR,Western Pacific
CAF,Central African Republic,AFR,Africa
HKG,"China, Hong Kong Special Administrative Region",GLOBAL,Global
ZAF,South Africa,AFR,Africa
GUY,Guyana,AMR,Americas
RWA,Rwanda,AFR,Africa
DZA,Algeria,AFR,Africa
AZE,Azerbaijan,EUR,Europe
CHN,China,WPR,Western Pacific
LBY,Libya,EMR,Eastern Mediterranean
CUB,Cuba,AMR,Americas
VCT,Saint Vincent and the Grenadines,AMR,Americas
LSO,Lesotho,AFR,Africa
MAC,"China, Macao Special Administrative Region",GLOBAL,Global
SDN,Sudan,EMR,Eastern Mediterranean
LKA,Sri Lanka,SEAR,South-East Asia
UZB,Uzbekistan,EUR,Europe
PLW,Palau,WPR,Western Pacific
FJI,Fiji,WPR,Western Pacific
KAZ,Kazakhstan,EUR,Europe
GEO,Georgia,EUR,Europe
GBR,United Kingdom of Great Britain and Northern Ireland,EUR,Europe
ESP,Spain,EUR,Europe
WSM,Samoa,WPR,Western Pacific
NZL,New Zealand,WPR,Western Pacific
AUS,Australia,WPR,Western Pacific
COK,Cook Islands,WPR,Western Pacific
BEL,Belgium,EUR,Europe
UKR,Ukraine,EUR,Europe
MDA,Republic of Moldova,EUR,Europe
OMN,Oman,EMR,Eastern Mediterranean
FRA,France,EUR,Europe
SYC,Seychelles,AFR,Africa
TON,Tonga,WPR,Western Pacific
SAU,Saudi Arabia,EMR,Eastern Mediterranean
ERI,Eritrea,AFR,Africa
TJK,Tajikistan,EUR,Europe
BRN,Brunei Darussalam,WPR,Western Pacific
NER,Niger,AFR,Africa
MRT,Mauritania,AFR,Africa
BHS,Bahamas,AMR,Americas
POL,Poland,EUR,Europe
CRI,Costa Rica,AMR,Americas
MYS,Malaysia,WPR,Western Pacific
MAR,Morocco,EMR,Eastern Mediterranean
ATG,Antigua and Barbuda,AMR,Americas
BRB,Barbados,AMR,Americas
MCO,Monaco,EUR,Europe
NIU,Niue,WPR,Western Pacific
SMR,San Marino,EUR,Europe
PSE,"occupied Palestinian territory, including east Jerusalem",EMR,Eastern Mediterranean
ARE,United Arab Emirates,EMR,Eastern Mediterranean
PRI,Puerto Rico,AMR,Americas
CRI,Costa Rica,AMR,Americas
FSM,Micronesia (Federated States of),WPR,Western Pacific
BOL,Bolivia (Plurinational State of),AMR,Americas
BDI,Burundi,AFR,Africa
TON,Tonga,WPR,Western Pacific
SAU,Saudi Arabia,EMR,Eastern Mediterranean
KGZ,Kyrgyzstan,EUR,Europe
STP,Sao Tome and Principe,AFR,Africa
SEN,Senegal,AFR,Africa
PER,Peru,AMR,Americas
EGY,Egypt,EMR,Eastern Mediterranean
MKD,North Macedonia,EUR,Europe
MUS,Mauritius,AFR,Africa
EST,Estonia,EUR,Europe
JPN,Japan,WPR,Western Pacific
IRN,Iran (Islamic Republic of),EMR,Eastern Mediterranean
CIV,Cote d'Ivoire,AFR,Africa
BHR,Bahrain,EMR,Eastern Mediterranean
SYC,Seychelles,AFR,Africa
SRB,Serbia,EUR,Europe
ETH,Ethiopia,AFR,Africa
TCD,Chad,AFR,Africa
GHA,Ghana,AFR,Africa
MWI,Malawi,AFR,Africa
BHS,Bahamas,AMR,Americas
LBN,Lebanon,EMR,Eastern Mediterranean
MNE,Montenegro,EUR,Europe
POL,Poland,EUR,Europe
THA,Thailand,SEAR,South-East Asia
LAO,Lao People's Democratic Republic,WPR,Western Pacific
GMB,Gambia,AFR,Africa
TUR,Türkiye,EUR,Europe
ALB,Albania,EUR,Europe
DMA,Dominica,AMR,Americas
BTN,Bhutan,SEAR,South-East Asia
NRU,Nauru,WPR,Western Pacific
TTO,Trinidad and Tobago,AMR,Americas
CHL,Chile,AMR,Americas
HTI,Haiti,AMR,Americas
VNM,Viet Nam,WPR,Western Pacific
GIN,Guinea,AFR,Africa
CMR,Cameroon,AFR,Africa
AFG,Afghanistan,EMR,Eastern Mediterranean
SYR,Syrian Arab Republic,EMR,Eastern Mediterranean
PRT,Portugal,EUR,Europe
ZWE,Zimbabwe,AFR,Africa
ISR,Israel,EUR,Europe
USA,United States of America,AMR,Americas
KWT,Kuwait,EMR,Eastern Mediterranean
UGA,Uganda,AFR,Africa
IND,India,SEAR,South-East Asia
DJI,Djibouti,EMR,Eastern Mediterranean
NGA,Nigeria,AFR,Africa
MLT,Malta,EUR,Europe
BGD,Bangladesh,SEAR,South-East Asia
SSD,South Sudan,AFR,Africa
BGR,Bulgaria,EUR,Europe
MEX,Mexico,AMR,Americas
MDG,Madagascar,AFR,Africa
TZA,United Republic of Tanzania,AFR,Africa
NPL,Nepal,SEAR,South-East Asia
LVA,Latvia,EUR,Europe
BWA,Botswana,AFR,Africa
SOM,Somalia,EMR,Eastern Mediterranean
ARM,Armenia,EUR,Europe
GTM,Guatemala,AMR,Americas
PAK,Pakistan,EMR,Eastern Mediterranean
KEN,Kenya,AFR,Africa
BIH,Bosnia and Herzegovina,EUR,Europe
BLZ,Belize,AMR,Americas
IRQ,Iraq,EMR,Eastern Mediterranean
GNQ,Equatorial Guinea,AFR,Africa
KHM,Cambodia,WPR,Western Pacific
SUR,Suriname,AMR,Americas
BLR,Belarus,EUR,Europe
ARG,Argentina,AMR,Americas
SLE,Sierra Leone,AFR,Africa
TUV,Tuvalu,WPR,Western Pacific
GRD,Grenada,AMR,Americas
JAM,Jamaica,AMR,Americas
NOR,Norway,EUR,Europe
LCA,Saint Lucia,AMR,Americas
LBR,Liberia,AFR,Africa
HND,Honduras,AMR,Americas
IDN,Indonesia,SEAR,South-East Asia
COD,Democratic Republic of the Congo,AFR,Africa
MMR,Myanmar,SEAR,South-East Asia
ZMB,Zambia,AFR,Africa
COM,Comoros,AFR,Africa
COL,Colombia,AMR,Americas
TUN,Tunisia,EMR,Eastern Mediterranean
QAT,Qatar,EMR,Eastern Mediterranean
AGO,Angola,AFR,Africa
MDV,Maldives,SEAR,South-East Asia
URY,Uruguay,AMR,Americas
MOZ,Mozambique,AFR,Africa
GNB,Guinea-Bissau,AFR,Africa
SWZ,Eswatini,AFR,Africa
PAN,Panama,AMR,Americas
TGO,Togo,AFR,Africa
COG,Congo,AFR,Africa
PLW,Palau,WPR,Western Pacific
ISL,Iceland,EUR,Europe
VCT,Saint Vincent and the Grenadines,AMR,Americas
SVK,Slovakia,EUR,Europe
FIN,Finland,EUR,Europe
GRC,Greece,EUR,Europe
NLD,Netherlands (Kingdom of the),EUR,Europe
KNA,Saint Kitts and Nevis,AMR,Americas
VUT,Vanuatu,WPR,Western Pacific
LTU,Lithuania,EUR,Europe
KIR,Kiribati,WPR,Western Pacific
DOM,Dominican Republic,AMR,Americas
SGP,Singapore,WPR,Western Pacific
MNG,Mongolia,WPR,Western Pacific
NIC,Nicaragua,AMR,Americas
PNG,Papua New Guinea,WPR,Western Pacific
TKM,Turkmenistan,EUR,Europe
VEN,Venezuela (Bolivarian Republic of),AMR,Americas
ECU,Ecuador,AMR,Americas
BRA,Brazil,AMR,Americas
PRY,Paraguay,AMR,Americas
BFA,Burkina Faso,AFR,Africa
YEM,Yemen,EMR,Eastern Mediterranean
NAM,Namibia,AFR,Africa
CPV,Cabo Verde,AFR,Africa
TLS,Timor-Leste,SEAR,South-East Asia
CZE,Czechia,EUR,Europe
DNK,Denmark,EUR,Europe
SWE,Sweden,EUR,Europe
CHE,Switzerland,EUR,Europe
SVN,Slovenia,EUR,Europe
JOR,Jordan,EMR,Eastern Mediterranean
IRL,Ireland,EUR,Europe
CAN,Canada,AMR,Americas
CYP,Cyprus,EUR,Europe
RUS,Russian Federation,EUR,Europe
PRK,Democratic People's Republic of Korea,SEAR,South-East Asia
MLI,Mali,AFR,Africa
GAB,Gabon,AFR,Africa
CAF,Central African Republic,AFR,Africa
BEN,Benin,AFR,Africa
PHL,Philippines,WPR,Western Pacific
RWA,Rwanda,AFR,Africa
CHN,China,WPR,Western Pacific
KOR,Republic of Korea,WPR,Western Pacific
LBY,Libya,EMR,Eastern Mediterranean
AUT,Austria,EUR,Europe
ITA,Italy,EUR,Europe
DEU,Germany,EUR,Europe
HUN,Hungary,EUR,Europe
CUB,Cuba,AMR,Americas
AUS,Australia,WPR,Western Pacific
AZE,Azerbaijan,EUR,Europe
SLV,El Salvador,AMR,Americas
DZA,Algeria,AFR,Africa
SLB,Solomon Islands,WPR,Western Pacific
ZAF,South Africa,AFR,Africa
HKG,"China, Hong Kong Special Administrative Region",GLOBAL,Global
MAC,"China, Macao Special Administrative Region",GLOBAL,Global
BRN,Brunei Darussalam,WPR,Western Pacific
LKA,Sri Lanka,SEAR,South-East Asia
MHL,Marshall Islands,WPR,Western Pacific
ROU,Romania,EUR,Europe
LSO,Lesotho,AFR,Africa
FJI,Fiji,WPR,Western Pacific
SDN,Sudan,EMR,Eastern Mediterranean
UZB,Uzbekistan,EUR,Europe
KAZ,Kazakhstan,EUR,Europe
COK,Cook Islands,WPR,Western Pacific
NZL,New Zealand,WPR,Western Pacific
AND,Andorra,EUR,Europe
GEO,Georgia,EUR,Europe
UKR,Ukraine,EUR,Europe
GUY,Guyana,AMR,Americas
GBR,United Kingdom of Great Britain and Northern Ireland,EUR,Europe
HRV,Croatia,EUR,Europe
LUX,Luxembourg,EUR,Europe
MDA,Republic of Moldova,EUR,Europe
TJK,Tajikistan,EUR,Europe
NER,Niger,AFR,Africa
ERI,Eritrea,AFR,Africa
MRT,Mauritania,AFR,Africa
BEL,Belgium,EUR,Europe
FRA,France,EUR,Europe
OMN,Oman,EMR,Eastern Mediterranean
